path,sha256
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__925__YR2024.json,3c937a2a75d3c2bfa0b3183d6993ea646ad53648b76850a0c6867194dae31bf0
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__926__YR2024.json,16c599bb859834af4dd8466037158b43ba14f5f29f475ab1af1908b22a11fb6e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__927__YR2024.json,e8b1769a0217178470120515e5be20ed42e7ea46fd7781011b9e9abdedd09bf9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__931__YR2024.json,0d5a266b8f694b432ff38619532dbed8837c6cb532c88482d6873ab3b70c1267
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__932__YR2024.json,20ff13484c79739ec09d545287deb04c613ca08926a5ad40c7cc4ea51451221a
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__933__YR2024.json,63a2b4ee6f87ed4f9e3ec2e805852244a2fcfb149e9921874fdf21e6e4e2d623
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__939__YR2024.json,96059702f03836c58da59af621387d123ff344488d994e27c371255903203371
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__940__YR2024.json,39b4aaa9e53301b6ce60c709daad7f5c6b2adf37462087e4bb3223db1d23b941
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__942__YR2024.json,0be9deadd32d35504acbc89210a6f262d0ba64f5ee09361ca90899d6b3e1b6cb
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__946__YR2024.json,5008f7f8243f832d33b3318bdde3088797f3e7258953a98cd7966c98075598d9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__947__YR2024.json,865e30d1c3290d029f6050e535cafa410cc07b0d6d2cd4b72a948ba2373303ca
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__948__YR2024.json,4b2a2a60d5ea00609bbb80d74e0291ec3d7ec3b1fc9812697fb614bbccc06dcc
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__950__YR2024.json,eb787a5dc56967ec3d434bde339152c2dbb1e0051933153a7a7e8016edf27cbe
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__951__YR2024.json,140bda850f6c7b5325293f760b054d29d3f1c2b9b464313ae2f979dd1d8cd300
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__952__YR2024.json,34d9422a12f17e25462f41e0484fdbe37ea2fcfc26607077230b000382a9e3f1
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__953__YR2024.json,bdf6dc75972f469049ddcc1ebe0e19b464667039e00b98789deac2659f900026
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__957__YR2024.json,a2122a1576031b1512784524e1ab24d015882a83dc604e2f6ea0b3c5d21053f3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__958__YR2024.json,839edab436559c37cfdac139e963d5ee24787fd36ac7e7ce8af481a7c3bacab8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__959__YR2024.json,f17e06077953b8289c0fba2fcf8000221fa666b533e0c903e8abec508b58716b
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__960__YR2024.json,108928065ccf1f63b91abc27bfa51ccb29d4fbeb0fc5bc861ef8886367a778a7
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__961__YR2024.json,34c1c829e1adf64a4a25aa471e0c2ded06b6d75345914006c37d396da449976c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__962__YR2024.json,b1f6d2edf5ccdc281ba6ad148d2975ca0da7dd50913078434e844f556c9b4b86
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__963__YR2024.json,04a0df9bf47d57f4b3311f8a4d4cd90bd81a6e28067c04e792b398540f83198b
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__964__YR2024.json,58d4e418b8f915b6d8c16f0886d483e71d4a8582a57ffc0470f2cdf36689f0e9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__966__YR2024.json,cc3da771ddee3588e61b00f365ba6084c12f5b713ac0fd653ca67fcc5918c881
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__967__YR2024.json,7cf22230672dd4600bde80b131de67273e6c897dac886d68e4aa90442e73c391
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__969__YR2024.json,de1fb4ccdd170be6fa739e3b89a6dcf3804711bb0f91abd352eb3b05aa8f063e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__970__YR2024.json,1cbac03175700465212675b60b9506c132548fef0e4e34aa7542373e94f236a3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__971__YR2024.json,555e346371190d7794c7b8d3baa93db2f20cb2a9241b067d9ae9b0cbe570873c
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__973__YR2024.json,cfccf96f276fa8137664e54bb3f7d02fb7384200f1207664043d20dda6d3b2cf
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__974__YR2024.json,55fda80ae77d26dec899aa3c488ba33567ab6573502d8d0287697ab12ad7e949
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__975__YR2024.json,0ee510ad14e8a596624b20e67313015a54792204d71bf02046b333081b441cc8
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__976__YR2024.json,f89c3235ea51d49527a555047e5e595ea4be498dd0573e15ed4c2c9e44f0391e
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__977__YR2024.json,fef27afbe499ccfd78818f71026f05c43193c44616f4489235328f5974a06b1d
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__978__YR2024.json,a00be141b66c2d0261769b0f079c7f780733b1ec3636ebfdd183d7842476d1b3
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__979__YR2024.json,01a82b083812b30ac6e79468846b401019182be1255e66413189c59305f7fb39
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__980__YR2024.json,f55c2da857bff730660db4104223bb260d085cd2050e17be9ef6fa7d2e5b3377
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__983__YR2024.json,44ea587b959e3a6fb12203f61c52916d5b5f51d50df36edf87774496abd22687
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__987__YR2024.json,cba9e735fb96d8785251bc531ede69993c9cf2b7af4193fc3b6c18496e16d4ab
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__988__YR2024.json,30c9bc79b35978e0cf3c53c36630e7e3d5b4bf21cbb7c86c9d33a167516ea9fc
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__990__YR2024.json,387c14c75038c386dec5bcb135aa6410cb0ac7c16fae0e6e1e8d25b086aada22
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__991__YR2024.json,024b5718cc221216718c9f7a8532d246c85495d61249d94d62315758d19d5570
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__992__YR2024.json,7eaab8ff913f5db96860913c896fe91ceac27b011af80c08b7314e442ec820b9
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__993__YR2024.json,a76ba72b65e380aa9354c3bc311b6689372abf0fd6c7ba08cd2e01911174800f
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__994__YR2024.json,62b6463ebc4db6891d001798023ef91e6526228508bf1cb1cb7b2a5c96c30b49
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__997__YR2024.json,398d38cb26c44b1a3884bf9c64b293f63c1d835bbfdaba70dc0b2621504f7052
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__BND__YR2024.json,bd59e49d890c0bbe982a19ab6edc98cf24d255bf07260379ad11f70fd6056a72
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__FCW__YR2024.json,1a2cee254224de6bf65412052b3ca4e26ee39400de9e6f76e23777480154d446
data-raw/ids_terms_all_lenders/DT.MAT.DPPG__WLD__YR2024.json,28d9c33d36d06614f1864a48315ef63016a143699d0d70f534dad868e0b795d8
data-raw/oecd_crs/2026-05-25/crs_2024_dotstat_v20260408.zip,ce0ae86bb42e3f8d78c8b86a166ce1a346ce3daa6836189390a8fc5f1f711c79
data-raw/oecd_crs/2026-05-25/crs_dataflow_references_v1_6.json,34d82d4834f07b8c7900a3662fea48bd84f1c475a5e9174ed3dd98be1ba226b4
data-raw/oecd_crs/2026-05-25/dac_tables_crs_codebook_2025-08-19.xlsx,14e5f502d67ac2f6027e4625f11adb1251d8847689eaead5abe046dd0bba36eb
data-raw/oecd_crs/2026-05-25/SHA256SUMS.txt,6af73423f0e4b9fdceb0e01f8aebe2e48be50107ac780b5008d58c2265c40881
data-raw/oecd_crs/2026-05-25/source_manifest.csv,e503fabd31af91747e8a87e87cf4eb08d90178d775358451cee2cd0da54a4450
data-raw/oecd_crs/2026-09-11/crs_2012_dotstat_v20260408.zip,c92b2db8141fecd4ab9d275b9757dd090eaeb8c388659ed1d7a77e21fedcaaf3
data-raw/oecd_crs/2026-09-11/crs_2013_dotstat_v20260408.zip,828774b35d1259fdd99715b3b84fad6891bd92286224ef83f7d68b7dc3836840
data-raw/oecd_crs/2026-09-11/crs_2014_dotstat_v20260408.zip,11ac2ac44bf93216ca231ac0e7c6080555e1a6c1decb7db381466455299cc8e5
data-raw/oecd_crs/2026-09-11/crs_2015_dotstat_v20260408.zip,d49e5c837c9d1607dbab12800b14d5dd2d690601d782bb6cf2b26683b0d4985e
data-raw/oecd_crs/2026-09-11/crs_2016_dotstat_v20260408.zip,c1621e98304a985f98e5c7554b8c3ca47bb1889f3a90e2a6bdd45b3b472b3716
data-raw/oecd_crs/2026-09-11/crs_2017_dotstat_v20260408.zip,6e1adad99a95bd563fa52312a1e4ff4655c13034875569c883e2618006279b9d
data-raw/oecd_crs/2026-09-11/crs_2018_dotstat_v20260408.zip,f02a45b7bf474e08a9e0b3039936cfe076c6ddebc0227e61157fbad847f6902d
data-raw/oecd_crs/2026-09-11/crs_2019_dotstat_v20260408.zip,232022c3fe08406460711dea7184a39f841625383682851f9efdfbd074d050a7
data-raw/oecd_crs/2026-09-11/crs_2020_dotstat_v20260408.zip,2bb47e3cb08cea65a439373a49ec7beeb95f1a50bd9cc410d65f0fe7619c7142
data-raw/oecd_crs/2026-09-11/crs_2021_dotstat_v20260408.zip,6f4e5546927874dbf34372fe0b1f6a860bec12507e42aaf5f646bd2958a7eff3
data-raw/oecd_crs/2026-09-11/crs_2022_dotstat_v20260408.zip,380785d71c1fb96209632ab83ebd3cd52fdb4f056e9f0a06f8a8b08005bcd0ef
data-raw/oecd_crs/2026-09-11/crs_2023_dotstat_v20260408.zip,facdcde3f4be13b3f550c2da148aabea95c8aa09c1308c73908471678a2e1005
data-raw/oecd_crs/2026-09-11/source_manifest.csv,ea413dbcc39d7dc9802e4bd8810badb19db23028a2f04cd1dc6612e625ecf9e2
data-raw/world_bank_countries.json,d985536335fa799f893291d736b6e4e12b871ca9b927acf50b204367a52ab4e3
docs/governance/P15_BULLET_EQUAL_TERMS_PRECEDENT_2026-09-09.md,f421c8702365e706e9234147a0c3cb1d2ab5c982828958f38f4c7df6fabd2c85
docs/governance/P15_DATASET_ASSESSMENT_PROTOCOL_2026-09-08.md,eb0ae30ea9250101b47dc0082f608057064ff6fc879611c21550fc2444fabd22
docs/governance/P15_DEEPER_ASSESSMENT_PROTOCOL_2026-09-08.md,4a3978487671be348808d50a960493268501a033ca1909797501bac23f818ba1
docs/governance/P15_OFFICIAL_DAC_MAPPING_AND_COMPARISON_PROTOCOL_2026-09-08.md,b86522f4a7dd73d75eddac3358ae1a1e6340e00e583b0971b66f0b2c7f4656e4
docs/governance/P15_POLICY_COMPARISON_PROTOCOL_2026-09-08.md,369819d0328e8850765275b68513dcfc9c71c72f5849ba6233bfb2a6b16d7a78
docs/governance/P15_PV_RATINGS_IBRD_AND_REVERSALS_2026-09-09.md,f9cc4e10e0cacc2c76ba01f1a067f169f9ebc5cf3f658d60f1dec85a418c0559
docs/governance/P15_REGIONAL_ASSESSMENT_PROTOCOL_2026-09-08.md,43ce4e92debab51d77572b53bf4bc5178aec55be724162b6cacf9a8a8fe3e887
docs/governance/P15_YOY_AND_EXTREME_CASE_USE_2026-09-08.md,53335179731c91682866b166f3d1f70e375e739e14b2daa1ccfd38c0b98d6d8e
docs/repayment_profile_method_workstream/scripts/build_repayment_profile_lockin_gate_2026_07_01.R,ee3538523e97442ecf5753e350dd92dd3afd4447131b9181255a0d4dba6cfa1e
docs/thesis_design/feedback_2026-09-10/BENCHMARK_ANALYSIS_DESIGN.md,0d7e50e0618d3a9b903a942bd3ed9a7c8c7d716c38c3d0a07a61f59ffc66b6c8
docs/thesis_design/feedback_2026-09-10/REPAYMENT_OUTLIER_DESIGN.md,d01e120c649b4d47bba4a374ba91b655ee1b422e32e2f9389d3b4cf618d3ed40
docs/thesis_design/feedback_2026-09-11_followup/CRS_MODERN_SUMMARY_DESIGN.md,07005dd48aabcaafbe00189a85fac19ca56ac05af99fea88b494256ff26726f3
docs/thesis_design/feedback_2026-09-11_followup/GBOHOUI_CONTEXT_DESIGN.md,154a511227e5b4ad95cd58f2d8773f31c3b7f3d80bfd791127016bd9e05b7c67
docs/thesis_design/feedback_2026-09-11_followup/OWNER_ANNOTATIONS.json,20b3432697fb003d0418ea716b16eb3c6fcedad6630d8a2634f6d5e70625026b
docs/thesis_design/feedback_2026-09-11_followup/PANEL_DISBURSEMENT_DESIGN.md,b1dd040d85a38779121bdbaed7a75dd5a6a0760bbdf9de0d74128c6b6083eb9c
docs/thesis_design/feedback_2026-09-11/CRS_SOURCE_ANALYSIS_DESIGN.md,4ff132d63a79d2a492869b33f115dee203b03c189265ba663911e2063f024671
docs/thesis_design/feedback_2026-09-11/OWNER_ANNOTATIONS.json,f19807903a92f3810b0b6b672232126db1d9b70acf4a10d4dadbf483de71a1b1
docs/thesis_design/feedback_2026-09-11/REGIONAL_ANALYSIS_DESIGN.md,38fed031ec4f8e4949fbad474e80528535b5620d8e962bdfddc16e0013127c09
docs/thesis_design/feedback_2026-09-11/STATISTICAL_ANALYSIS_DESIGN.md,9e4e2e909e21e09aeab8753f54aa240c5635cf8dead5e449cad08237d101685d
docs/thesis_design/loan_period_followup_2026-09-10/INFERENCE_DESIGN.md,e1af5948774044b7a3cb16f22100323b186667b535d0aa366472140ce2d8502c
docs/thesis_design/loan_valuations_2026-09-10/COMPARISON_DESIGN.md,3d8a66511a78795b3f4a907d24f67f2cacf379756ef497f84ec2f5d9fe1c9ebe
docs/thesis_design/loan_valuations_2026-09-10/MPG_NORMALIZATION_DESIGN.md,93229aa4d25b5fc5b58bb58554e48ee7996c0d8594c978314aad068141a98e91
docs/thesis_design/loan_valuations_2026-09-10/OWNER_REQUEST.md,0b94b0777fce169c3be0c6bae9b442817e0f795e14a162a59f5c45b3aba8eba6
docs/thesis_design/standardized_reference_choice_2026-09-10/DECISION_AND_IMPLEMENTATION.md,0a6f1354326e2deff6c965716c54f9a83cd0c1fc381b9d9353fb4392ccb5b876
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_730_DT_GPA_DPPG_page_1.json,77772208444b6cc19423e6c6916c4c44b4423bee69fae20648db4dc4849a71f6
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_730_DT_INR_DPPG_page_1.json,202c935c7e40bf7806d024e2ed2b34132145b47c381f553bd147bf5fa89db0c4
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_730_DT_MAT_DPPG_page_1.json,76ce7c6a3ed17da4965c27fd3f092f369afabf4e79b2fb52716104b40d132520
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_901_DT_GPA_DPPG_page_1.json,1ce695215d75c7b4ccb0522c2c69d63d3e7955017ed96570b0c5dc56c2aa9bb4
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_901_DT_INR_DPPG_page_1.json,3bbf51cff1aa40aa62d6781eeed2700a6694d243f82359468323583159c18832
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_901_DT_MAT_DPPG_page_1.json,a690913aff0d3e2f5e60e0488c99c4ce2c64d5c82c2ed07839a58432ff70a369
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_905_DT_GPA_DPPG_page_1.json,21eb4978d5e0c2b6b979b51d06702660b818c162a22d22697f32a25efe92a292
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_905_DT_INR_DPPG_page_1.json,f650e05b3462b5f36fcaf8f82e8bd98866761a7c6e129e7d2eff01b9a464258b
experiments/full_ladder_database_all_years_2026-05-20/data/ids_core_all_years/ids_905_DT_MAT_DPPG_page_1.json,07425a39fd0c8fb7f0f817a3834438af2753b53ac2e39817511de98165191fca
renv.lock,2c98a7c131b5fe597acaaf75715abc2e7324df0efe3f65f4696ba63067fa8af0
sources/literature_review/ids_ge_conventions_20260911/saved_indicator_definition_extract.json,07304b0cd1544d3933a94a3ab1cd8c50483c739f6acbcbe0193446be28d06e62
sources/literature_review/ids_ge_conventions_20260911/source_ledger.csv,c79b7a147caf595d330a7057b703fd9050576641ce84cb4bfa1e263cb3f3d95a
sources/literature_review/loan_extension_feasibility_20260910/aiddata/AidDatas_CLG_LMIC_Dataset_v1.0.xlsx,e8774b10c3e2e40e9517b38e8300a846871027d602157522c776f1b9ffab0943
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted_manifest.csv,899cc4e22cce420b79b35ab0516016e7ce190fe11afb10686a3afbe73b9e982c
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/dofiles/Chinese_World_Bank_Lending_Terms_Analysis_20200305_FINAL.do,a7419190cd5823b71ef0c8e6abc441112f0d28c2b817adac9ffb258b9b3ef6ab
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/dofiles/Chinese_World_Bank_Lending_Terms_Appendices_20200302_FINAL.do,66a291ab57ece7c075d92075df872f8bb34ed2075f0a77ef28bc06217a8cbebf
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/dofiles/Chinese_World_Bank_Lending_Terms_Database_Creation_20200228_FINAL.do,cae6c3e553f03cf9f7ec82966ac500c56c4debe8180971b1ccc79ca72ce5306d
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/Full Dataset.csv,3642e574e85ea3b3fbdbb3f753779f00d318816678424ddf794625677168a5a1
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/GlobalChineseOfficialFinanceDataset_v1.0.xlsx,46c416abacd83c6e29c1e8e47195a4f3e1a031336611222af2e32a4982ebfaaa
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/Historical Income Categories.xls,1e38ad2f2516d2edbeb0a811700452e5b932953e8b9bc4ff38f715e0c960e3eb
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/Historical Lending Categories.xls,804840fa420b14731fa2ada2146782aa631edd6babc8bc423cd6fc73d0a6bca3
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/Historical LIBOR rates.xls,20d5961d5b30e6efa5ea06bcaf48d2f1bd16facc62f329499f63439391a65fce
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/IBRD_Statement_of_Loans_-_Latest_Available_Snapshot.csv,8fce50cbd0d2a1d3de6ad283a1d61993433b3c0b6a271ffa64aa2fcbaff9f5d1
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/IDA_Statement_of_Credits_and_Grants__-_Latest_Available_Snapshot.csv,a25b39f9751e0389d986aef479dccb720fd3d46abcd0521fb9e56757c01452a4
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/World Bank FLR.xlsx,9073ebb4bb00028ed9f1ccfe3ea47fbb5ee6084922f1492d5bc241a30b9b5de3
sources/literature_review/loan_extension_feasibility_20260910/other_data/add_2025_paper.pdf,3ba96432460ac96347d7f65c4c13f4ec7df6170bc9c5a4a45fc8e6742ee74b92
sources/literature_review/loan_extension_feasibility_20260910/other_data/add_2025_paper.txt,dce9534df9451a0502d84604f8cfdefe3056e2a40c3900827024c9e88adffa25
sources/literature_review/loan_extension_feasibility_20260910/other_data/add_2026may_a.xlsx,15a40a57cb6e2af888ceedb7e9a4f76166a883e3472172bff8981f7e4882c128
sources/literature_review/loan_extension_feasibility_20260910/other_data/ida_codebook_web_extract.json,861adaa725f80fc79181b018234ae5ef85ebe66cbb6b4bdbe0880ab7db7c707d
sources/literature_review/loan_extension_feasibility_20260910/other_data/ida_terms_20221001.pdf,98df24af2ea783357ee5a56b5d90be9b7104c5dabbd5ee2fd28f300d5fbf35a0
sources/literature_review/lr3_deep_research_audit_2026-05-11/official_sources/one_priced_out_methodology.md,7f6e00470571a4464d6b09984c5cf49f05f4c93ed5414e6cc958679f8a79540c
sources/literature_review/statistical_review_20260911/cameron_miller_2015.pdf,bef4a50190bcc37677e49f5a4384b291c083b28d0d6a27665a79f70e2cf99526
sources/literature_review/statistical_review_20260911/cameron_miller_2015.txt,22ac9568f2fb8d493f757fb00355b39987152ba6efa16ee25b7db4ee9e49c198
sources/literature_review/statistical_review_20260911/mnw_2023_guide.pdf,55ab87a57b80b5b19a238955f7b08952ccc199de10a02aeb40088794023bb21c
sources/literature_review/statistical_review_20260911/mnw_2023_guide.txt,a58f1e00c7e1aa02c98edd8293fe5c86d6e7695e4888b636af45d6ed0fdcb8ae
sources/literature_review/statistical_review_20260911/source_ledger.csv,47af7c838d17c5403de80de4f627b386e625e9eef5542bce9341c9c97cc955f2
sources/literature_review/thesis_concepts_20260911/extracted/open_budget_index_2012_2024_available_rounds.csv,c59be232fdd3b2c9f6e4b3a4bd12b5b48a916910c2b3bd19d3870297a5c54f0c
sources/literature_review/thesis_concepts_20260911/extracted/wgi_regulatory_quality_2012_2024.csv,602f893aad9cc0575aed1ca8d73414696b20eef1f9f432c64ba5fe91f3840f72
sources/literature_review/thesis_concepts_20260911/originals/gbohoui_ouedraogo_some_2023.pdf,ad7a2d47318dd1ec9eb919e437c088f75c2947111f80f177d264a865eef7a544
sources/literature_review/thesis_concepts_20260911/originals/obs_full_timeseries_2006_2025.xlsx,3986157acb14a571b751bb00d49f7fcaa162179def9933ca8e08b53aab05e286
sources/literature_review/thesis_concepts_20260911/originals/wgi_regulatory_quality_current_2012_2024.json,1bb4ee64b8a458041b131dc19687a09cef20d1d379a33946922bc543607907eb
sources/literature_review/thesis_concepts_20260911/source_ledger.csv,58980a8c279e2854f699e4a90cd0e15876aa4ec1ae020444c15835fa9b61c36f
sources/official_terms/oecd_dac_lists_20260908/dac_2012-13.pdf,0648aec5833c02334dbabf731f8d2940ad1cbf45cabe80bb6a4ade2868b9cece
sources/official_terms/oecd_dac_lists_20260908/dac_2014-17.pdf,6ac5c0bcbe7c5d458fca909b5d582d8470c5f97129910766ae67c568f9d67f08
sources/official_terms/oecd_dac_lists_20260908/dac_2018-19.pdf,31b0931b7417ad5bfadfa46a9af65e2227cbaebdbc5759f3ba266702eb4dcf65
sources/official_terms/oecd_dac_lists_20260908/dac_2020.pdf,7d01a499a21e1504ff251233cecf819643720892408f3e1c9aa47f8cb56cbb80
sources/official_terms/oecd_dac_lists_20260908/dac_2021.csv,39b92f8f7be12c93a009e2d0aa76ec4d6e29813847784002a6fbfbc1576825a1
sources/official_terms/oecd_dac_lists_20260908/dac_2021.pdf,a7e0bdb2ff305425c776ba4c0450078d729ff1a9e5c03f439990364dcbd63dd7
sources/official_terms/oecd_dac_lists_20260908/dac_2022-23.csv,1d0cb8f3a5248ed5dd4070d240e7651b4c0fb47e59699c1e48fe68e6cc8ff25a
sources/official_terms/oecd_dac_lists_20260908/dac_2022-23.pdf,50d0104a2874769a31c8f2ff43ee9200fb39b8928d682ab860daedec973ddbc3
sources/official_terms/oecd_dac_lists_20260908/dac_2024.csv,9667ed3dfcdf7d58076e82ef7a21e0b5f24627dc67ec44e2e69b0450f6365daa
sources/official_terms/oecd_dac_lists_20260908/dac_2024.pdf,9594d4ab4f72da17e60be6c9454a3fa73bed44ede17f0f49154db768f3d02153
sources/official_terms/oecd_dac_lists_20260908/source_manifest.csv,a88679edc7f51671e96aedbf56afecb5dc8c8463b713c3e6e52e605571aed948
